This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.3.8)  10 MAR 2026 22:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./translation.tex
(translation.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Asus\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
/it/10 ^^Z[]\OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/bx
/n/10 u[]\OT1/cmr/m/n/10 ) + ([] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 ^^Z[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n
/10 ) \OMS/cmsy/m/n/10 ^^T \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :
 []


Overfull \hbox (268.28418pt too wide) detected at line 252
[][][]\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 j\OT1/cmr/bx/n/10 u[]\OMS/cmsy/m/n/10
 j[][] \OT1/cmr/m/n/10 + (\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 u
[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 )
\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 ) = (\OML/cmm/m/it/10 A\
OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^Z[]\OT
1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 u[]\OT1/c
mr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/
m/n/10 (\OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^Z[]; \OMS/cmsy/
m/n/10 j\OT1/cmr/bx/n/10 u[]\OMS/cmsy/m/n/10 j[]\OT1/cmr/m/n/10 ) = 0\OML/cmm/m
/it/10 :
 []


Overfull \hbox (3.81992pt too wide) detected at line 257
[][][][]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 ; [] \OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^
^T \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :
 []

[4]
Underfull \hbox (badness 3417) in paragraph at lines 259--260
[]\T2A/cmr/m/n/10 Чтобы оце-нить вто-рой член в ле-вой ча-сти
 []


Underfull \hbox (badness 1789) in paragraph at lines 259--260
\T2A/cmr/m/n/10 нера-вен-ства (28), при-ме-ним дис-крет-ный ана-лог
 []


Underfull \hbox (badness 10000) in paragraph at lines 259--260
\T2A/cmr/m/n/10 ре-нор-ма-ли-зо-ван-но-го урав-не-ния нераз-рыв-но-сти
 []


Overfull \hbox (54.1557pt too wide) detected at line 267
\OT1/cmr/m/n/10 ^^E(\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^
@ \OT1/cmr/m/n/10 ^^E(\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/m/n/10 ) = [](\OML/cmm/m/i
t/10 ^^Z[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^Z[] \OMS/cmsy/m/n/10 ^^@ \OML/cm
m/m/it/10 ^^Z[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ [][]\OT1/cmr/m/n/10 ([])(
\OML/cmm/m/it/10 ^^Z[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^Z[]\OT1/cmr/m/n/
10 )[]\OML/cmm/m/it/10 ;
 []


Overfull \hbox (74.48103pt too wide) detected at line 288
[][]
 []


Overfull \hbox (104.19861pt too wide) detected at line 328
[][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 u[]\
OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 ) + 
[] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/m/n/10 ) =
 0\OML/cmm/m/it/10 ;  n \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1
\OML/cmm/m/it/10 ; [] ; N \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1\OML/cmm/m/it/1
0 :
 []


Underfull \hbox (badness 2302) in paragraph at lines 330--331
\T2A/cmr/m/n/10 мы вы-чис-ля-ем плот-ность на но-вом вре-мен-ном
 []

[5]
Underfull \hbox (badness 2134) in paragraph at lines 338--338
[]\T2A/cmr/bx/n/12 Итерационная схе-ма рас-щеп-ле-
 []


Overfull \hbox (113.9255pt too wide) detected at line 351
[][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 u[]\
OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/bx/n/10 u[]\OT1/cmr/m/n/10 ) + 
[] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/m/n/10 ) =
 0\OML/cmm/m/it/10 ;  k \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1
\OML/cmm/m/it/10 ; [] ; K \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1\OML/cmm/m/it/1
0 ;
 []


Overfull \hbox (1.0904pt too wide) detected at line 368
\OT1/cmr/m/n/10 
 = \OMS/cmsy/m/n/10 f\OT1/cmr/bx/n/10 x \OMS/cmsy/m/n/10 j \OT1/cmr/bx/n/10 x \
OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 x[]; x[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; 
 \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5 \OML/cmm/m/it/10 < x[] < \OT1/cmr/m/n/10
 5\OML/cmm/m/it/10 ;  \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5 \OML/cmm/m/it/10 < 
x[] < \OT1/cmr/m/n/10 5\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 :
 []


Underfull \hbox (badness 1708) in paragraph at lines 401--402
[]\T2A/cmr/m/n/10 Рассматриваемые неяв-ные схе-мы от-но-сят-ся к
 []

[6]
<fig1.png, id=35, 455.45157pt x 559.33969pt>
File: fig1.png Graphic file (type png)
<use fig1.png>
Package pdftex.def Info: fig1.png  used on input line 412.
(pdftex.def)             Requested size: 236.84843pt x 290.87538pt.
<fig2.png, id=37, 671.50874pt x 423.08063pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 419.
(pdftex.def)             Requested size: 236.84843pt x 149.22308pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

<fig3.png, id=38, 642.90187pt x 382.42876pt>
File: fig3.png Graphic file (type png)
<use fig3.png>
Package pdftex.def Info: fig3.png  used on input line 426.
(pdftex.def)             Requested size: 236.84843pt x 140.88954pt.
<fig4.png, id=39, 633.86812pt x 383.93437pt>
File: fig4.png Graphic file (type png)
<use fig4.png>
Package pdftex.def Info: fig4.png  used on input line 433.
(pdftex.def)             Requested size: 236.84843pt x 143.45949pt.
<fig5.png, id=40, 650.43pt x 380.92313pt>
File: fig5.png Graphic file (type png)
<use fig5.png>
Package pdftex.def Info: fig5.png  used on input line 440.
(pdftex.def)             Requested size: 236.84843pt x 138.70737pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7 <./fig1.png> <./fig2.png> <./fig3.png> <./fig4.png>]
<fig6.png, id=50, 653.44125pt x 380.17032pt>
File: fig6.png Graphic file (type png)
<use fig6.png>
Package pdftex.def Info: fig6.png  used on input line 447.
(pdftex.def)             Requested size: 236.84843pt x 137.79515pt.
<fig7.png, id=51, 640.64343pt x 390.70969pt>
File: fig7.png Graphic file (type png)
<use fig7.png>
Package pdftex.def Info: fig7.png  used on input line 459.
(pdftex.def)             Requested size: 236.84843pt x 144.44704pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

<fig8.png, id=52, 638.385pt x 384.6872pt>
File: fig8.png Graphic file (type png)
<use fig8.png>
Package pdftex.def Info: fig8.png  used on input line 466.
(pdftex.def)             Requested size: 236.84843pt x 142.72531pt.
<fig9.png, id=53, 648.92438pt x 394.47375pt>
File: fig9.png Graphic file (type png)
<use fig9.png>
Package pdftex.def Info: fig9.png  used on input line 473.
(pdftex.def)             Requested size: 236.84843pt x 143.97269pt.

Underfull \hbox (badness 2221) in paragraph at lines 478--479
[]\T2A/cmr/m/n/10 Основной вы-вод на-ше-го ис-сле-до-ва-ния ^^V де-
 []

[8 <./fig5.png> <./fig6.png> <./fig7.png> <./fig8.png> <./fig9.png>]
<fig10.png, id=62, 637.63219pt x 380.17032pt>
File: fig10.png Graphic file (type png)
<use fig10.png>
Package pdftex.def Info: fig10.png  used on input line 486.
(pdftex.def)             Requested size: 236.84843pt x 141.2119pt.
<fig11.png, id=63, 633.86812pt x 383.93437pt>
File: fig11.png Graphic file (type png)
<use fig11.png>
Package pdftex.def Info: fig11.png  used on input line 493.
(pdftex.def)             Requested size: 236.84843pt x 143.45949pt.
<fig12.png, id=64, 648.17157pt x 380.17032pt>
File: fig12.png Graphic file (type png)
<use fig12.png>
Package pdftex.def Info: fig12.png  used on input line 500.
(pdftex.def)             Requested size: 236.84843pt x 138.92053pt.

Underfull \vbox (badness 10000) has occurred while \output is active []


Overfull \hbox (2.16115pt too wide) detected at line 507
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 ) = [][]
 [] \OML/cmm/m/it/10 d\OT1/cmr/bx/n/10 x\OML/cmm/m/it/10 ;  n \OT1/cmr/m/n/10 =
 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; N:
 []

[9 <./fig10.png> <./fig11.png> <./fig12.png>] (translation.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 5397 strings out of 474486
 81976 string characters out of 5753574
 1950542 words of memory out of 5000000
 27617 multiletter control sequences out of 15000+600000
 573033 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,9n,65p,4176b,258s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
000.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ti1000.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\labx1200.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1000.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm1000.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1440.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm1200.pk> <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1728.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfont
s/cm/cmbx10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.
pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Prog
ram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiK
TeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsf
onts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy
7.pfb>
Output written on translation.pdf (9 pages, 1667008 bytes).
PDF statistics:
 388 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 61 words of extra memory for PDF output out of 10000 (max. 10000000)

